userName,productId,amount,purchase_date,payment_mode,,transactionType,category
SeJvki,15229,45611,9:33:43,Corporate Credit Card,,Luxury Shopping,Luxury Shopping
1r1jSp,115840,26032,6:24:54,Corporate Credit Card,,Retail Space Lease,Retail Space Lease
7s7ZG5,174513,35403,11:35:01,Corporate Credit Card,,Luxury Travel Booking,Luxury Travel Booking
RBo3my,124945,32742,23:24:42,Credit Card,,Research & Development,Research & Development
v65lCG,38922,45791,15:45:51,Wire Transfer,,Stock Investment,Stock Investment
evRHfl,17212,28221,5:44:07,Business Loan,,Travel Booking,Travel Booking
8KhIlT,193808,78803,7:44:15,Bank Wire,,Marketing Promotions,Marketing Promotions
WdaSMY,157748,32227,15:26:36,Auto Debit,,Investment Contribution,Investment Contribution
i5GWrh,69703,58591,0:47:32,Ach Debit,,Fabric Procurement,Fabric Procurement
3nsQGY,197957,64310,10:59:11,Auto Debit,,Flight Booking,Flight Booking
9Piq0b,164676,43540,9:04:18,Net BankingDebit Card,,Expansion Loan,Expansion Loan
sfn1VU,96576,35729,3:41:40,Bank Wire,,Loan EMI,Loan EMI
rPa930,155415,79062,13:53:40,Auto Debit,,IRA Contribution,IRA Contribution
PMWi37,150529,22027,20:21:21,Business Loan,,E-Commerce Tech,E-Commerce Tech
o2KPc9,130666,55210,16:31:51,Amex Platinum,,Investment,Investment
tqSXoJ,46666,27938,9:20:09,Auto Debit,,Grocery Shopping,Grocery Shopping
F9oDsP,125410,21844,13:53:56,Bank Wire,,Cloud Services Fees,Cloud Services Fees
YiCAjD,161188,26316,0:26:02,Wire Transfer,,Mortgage Payment,Mortgage Payment
035H7W,50292,9532,14:01:52,Bank Wire,,BNPL Purchase,BNPL Purchase
QvDno5,25440,72109,4:41:35,Net BankingDebit Card,,Technology Investment,Technology Investment
3xvsUr,6134,64651,6:11:39,Net BankingDebit Card,,Fixed Deposit,Fixed Deposit
uoni1g,94242,574,3:10:13,Amex Platinum,,Supplier Payments,Supplier Payments
6bxdEl,179781,39646,3:11:56,Bank Wire,,BNPL Purchase,BNPL Purchase
Gg1zHO,110799,34166,16:21:14,Corporate Credit Card,,Hotel Stay,Hotel Stay
qPIA1g,7897,56818,4:19:40,Ach Debit,,Marketing Spend,Marketing Spend
uQa7Tr,161862,33113,14:43:18,Auto Debit,,Loan EMI,Loan EMI
H8LcJH,130242,66414,7:13:56,Credit Card,,Grocery Shopping,Grocery Shopping
moPh38,154384,30397,22:41:02,Ach Debit,,Business Loan Repayment,Business Loan Repayment
e59E48,137628,73644,23:12:59,Amex Platinum,,Grocery Shopping,Grocery Shopping
987v8c,32989,31607,8:19:38,Credit Card,,Pharmacy Bill,Pharmacy Bill
IVfFhO,145320,47504,3:01:31,Business Loan,,Payroll Processing,Payroll Processing
fX67sz,198869,45188,11:18:58,Ach Debit,,Crypto Investment,Crypto Investment
YbfSLI,88871,14470,22:19:48,Net BankingDebit Card,,Supplier Payments,Supplier Payments
RhDM3i,122753,39376,7:08:02,Ach Debit,,Luxury Travel Booking,Luxury Travel Booking
